make[1]: Entering directory '/root/xaga_kernel/kernel/xiaomi/android_kernel_xiaomi_mt6895/out'
  GEN     Makefile
  CC      net/netfilter/xt_helper.o
  CC      net/ipv6/ip6_input.o
  CC      net/netfilter/xt_hl.o
  CC      net/netfilter/xt_iprange.o
  CC      lib/lockref.o
  CC      net/ipv6/addrconf.o
  CC      net/ipv4/gre_offload.o
  CC      net/ipv4/metrics.o
  CC      net/netfilter/xt_l2tp.o
  CC      lib/bcd.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      net/netfilter/xt_length.o
  CC      lib/sort.o
  CC      net/ipv6/addrlabel.o
  CC      net/netfilter/xt_limit.o
  CC      net/netfilter/xt_mac.o
  CC      lib/parser.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      net/ipv4/netlink.o
  CC      net/ipv4/nexthop.o
  CC      net/ipv6/route.o
  CC      net/ipv6/ip6_fib.o
  CC      lib/debug_locks.o
  CC      lib/random32.o
  CC      net/netfilter/xt_multiport.o
  CC      net/netfilter/xt_owner.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      net/netfilter/xt_pkttype.o
  CC      lib/bust_spinlocks.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      lib/kasprintf.o
  CC      lib/bitmap.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/ipv6/ndisc.o
  CC      net/netfilter/xt_policy.o
  CC      net/netfilter/xt_quota.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      lib/scatterlist.o
  CC      lib/list_sort.o
  CC      net/netfilter/xt_quota2.o
  CC      net/ipv4/ip_tunnel.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      net/packet/af_packet.o
  CC      net/ipv6/udp.o
  CC      lib/uuid.o
  CC      net/netfilter/xt_socket.o
  CC      lib/iov_iter.o
  CC      drivers/gpu/drm/drm_property.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      net/ipv4/proc.o
  CC      net/netfilter/xt_state.o
  AR      net/packet/built-in.a
  CC      drivers/gpu/drm/drm_print.o
  CC      net/netfilter/xt_statistic.o
  CC      net/ipv6/udplite.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      lib/clz_ctz.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      net/ipv4/fib_rules.o
  CC      net/netfilter/xt_string.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      lib/bsearch.o
  CC      lib/find_bit.o
  CC      net/ipv6/raw.o
  CC      lib/llist.o
  CC      lib/memweight.o
  CC      net/netfilter/xt_time.o
  CC      net/netfilter/xt_u32.o
  CC      lib/kfifo.o
  CC      net/ipv4/ipip.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      lib/percpu-refcount.o
  CC      net/ipv6/icmp.o
  CC      net/ipv6/mcast.o
  AR      net/netfilter/built-in.a
  CC      lib/rhashtable.o
  CC      drivers/gpu/drm/drm_client.o
  CC      net/ipv4/gre_demux.o
  CC      lib/once.o
  CC      net/ipv6/reassembly.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC      lib/refcount.o
  CC      net/ipv6/tcp_ipv6.o
  CC      lib/usercopy.o
  CC      net/ipv4/ip_gre.o
  CC      lib/errseq.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      drivers/gpu/drm/drm_hdcp.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      lib/bucket_locks.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      lib/generic-radix-tree.o
  CC      lib/string_helpers.o
  CC      net/ipv6/ping.o
  CC      net/ipv4/udp_tunnel_core.o
  CC      net/ipv4/udp_tunnel_nic.o
  CC      net/ipv4/ip_vti.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      lib/hexdump.o
  CC      net/ipv4/esp4.o
  CC      lib/kstrtox.o
  AR      drivers/gpu/mediatek/built-in.a
  CC      drivers/gpu/drm/drm_gem_cma_helper.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      lib/pci_iomap.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      net/ipv4/tunnel4.o
  CC      drivers/gpu/drm/drm_of.o
  CC      net/ipv6/datagram.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      lib/iomap_copy.o
  CC      net/ipv4/netfilter.o
  CC      net/ipv4/inet_diag.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      lib/devres.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      net/ipv6/udp_offload.o
  AR      drivers/gpu/trace/built-in.a
  CC      net/ipv4/tcp_diag.o
  CC      lib/hweight.o
  CC      net/ipv4/udp_diag.o
  CC      net/ipv6/seg6.o
  CC      net/ipv4/tcp_bbr.o
  CC      lib/interval_tree.o
  CC      lib/assoc_array.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      net/ipv4/tcp_cubic.o
  CC      net/ipv4/tcp_bpf.o
  CC      lib/list_debug.o
  CC      lib/bitrev.o
  CC      net/ipv6/fib6_notifier.o
  CC      lib/linear_ranges.o
  CC      net/key/af_key.o
  CC      net/ipv4/udp_bpf.o
  AR      drivers/gpu/drm/built-in.a
  CC      lib/crc-ccitt.o
  AR      drivers/gpu/built-in.a
  CC      drivers/base/power/sysfs.o
  CC      lib/crc16.o
  HOSTCC  lib/gen_crc32table
  CC      net/ipv6/rpl.o
  CC      lib/libcrc32c.o
  CC      drivers/base/power/generic_ops.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/base/power/common.o
  CC      drivers/block/brd.o
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/cb710/built-in.a
  AR      drivers/misc/ti-st/built-in.a
  AR      drivers/misc/lis3lv02d/built-in.a
  AR      drivers/misc/cardreader/built-in.a
  AR      net/key/built-in.a
  CC      drivers/mfd/act8945a.o
  AR      drivers/misc/mediatek/cam_log/built-in.a
  CC [M]  drivers/misc/mediatek/cam_log/cam_log.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      lib/crc8.o
  CC      drivers/base/power/qos.o
  CC      drivers/block/loop.o
  CC      drivers/mfd/mfd-core.o
  CC      drivers/base/power/runtime.o
  CC      net/ipv4/xfrm4_state.o
  AR      drivers/misc/mediatek/built-in.a
  AR      drivers/misc/hwid/built-in.a
  CC      drivers/misc/sram.o
  CC      lib/xxhash.o
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/misc/uid_sys_stats.o
  CC      drivers/mfd/syscon.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/base/power/wakeirq.o
  CC      net/ipv4/xfrm4_output.o
  CC      lib/genalloc.o
  AR      drivers/block/built-in.a
  AR      drivers/nfc/built-in.a
  CC      drivers/nvdimm/core.o
  AR      drivers/misc/built-in.a
  AR      drivers/dax/pmem/built-in.a
  AR      drivers/dax/hmem/built-in.a
  CC      drivers/dax/super.o
  CC      net/ipv6/xfrm6_state.o
  AR      drivers/mfd/built-in.a
  CC      drivers/base/power/main.o
  CC      lib/textsearch.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/nvdimm/bus.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/base/power/domain.o
  CC      drivers/dax/bus.o
  CC      lib/ts_kmp.o
  CC      net/ipv6/xfrm6_input.o
  CC      lib/ts_bm.o
  CC      drivers/base/power/domain_governor.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/nvdimm/dimm_devs.o
  AR      drivers/dax/built-in.a
  CC      drivers/base/power/boeffla_wl_blocker.o
  CC      lib/ts_fsm.o
  CC      lib/percpu_counter.o
  CC      lib/audit.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      lib/compat_audit.o
  CC      lib/error-inject.o
  CC      net/ipv6/xfrm6_output.o
  AR      drivers/base/power/built-in.a
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/base/firmware_loader/fallback_table.o
  CC      drivers/base/firmware_loader/main.o
  CC      lib/syscall.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/nvdimm/dimm.o
  CC      drivers/base/regmap/regcache.o
  CC [M]  net/ipv4/tcp_bic.o
  CC      lib/dynamic_debug.o
  CC      drivers/nvdimm/region_devs.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      net/ipv6/netfilter.o
  CC      drivers/nvdimm/region.o
  CC [M]  net/ipv4/tcp_westwood.o
  AR      drivers/base/firmware_loader/built-in.a
  AR      drivers/base/test/built-in.a
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/base/component.o
  CC      drivers/nvdimm/namespace_devs.o
  CC      drivers/base/core.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      lib/errname.o
  CC      drivers/base/bus.o
  CC [M]  net/ipv4/tcp_htcp.o
  CC      lib/nlattr.o
  CC      lib/checksum.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      net/ipv6/fib6_rules.o
  CC      lib/cpu_rmap.o
  CC      lib/dynamic_queue_limits.o
  CC      drivers/nvdimm/label.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      drivers/base/dd.o
  AR      net/ipv4/built-in.a
  AR      net/bridge/netfilter/built-in.a
  CC      net/bridge/br.o
  CC      drivers/base/syscore.o
  CC      drivers/base/driver.o
  CC      lib/glob.o
  CC      drivers/nvdimm/badrange.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      drivers/base/class.o
  CC      net/ipv6/proc.o
  CC      drivers/base/platform.o
  CC      lib/strncpy_from_user.o
  CC      net/bridge/br_device.o
  CC      drivers/base/cpu.o
  CC      drivers/nvdimm/claim.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/base/firmware.o
  CC      lib/strnlen_user.o
  CC      net/ipv6/esp6.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      drivers/base/init.o
  CC      drivers/nvdimm/btt_devs.o
  CC      net/bridge/br_fdb.o
  CC      net/bridge/br_forward.o
  CC      net/bridge/br_if.o
  CC      lib/net_utils.o
  CC      net/ipv6/ipcomp6.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/map.o
  CC      drivers/nvdimm/pmem.o
  CC      drivers/base/devres.o
  CC      net/bridge/br_input.o
  CC      net/ipv6/xfrm6_tunnel.o
  CC      lib/sg_pool.o
  CC      lib/memregion.o
  CC      net/ipv6/tunnel6.o
  CC      net/bridge/br_ioctl.o
  CC      drivers/nvdimm/btt.o
  CC      drivers/base/attribute_container.o
  CC      drivers/base/transport_class.o
  CC      lib/stackdepot.o
  CC      drivers/dma-buf/heaps/deferred-free-helper.o
  CC      net/ipv6/mip6.o
  CC      net/bridge/br_stp.o
  CC      drivers/base/topology.o
  CC      net/ipv6/ip6_vti.o
  CC      drivers/nvdimm/of_pmem.o
  CC      lib/bootconfig.o
  CC      drivers/dma-buf/heaps/page_pool.o
  CC      drivers/base/container.o
  CC      drivers/base/property.o
  CC      net/bridge/br_stp_bpdu.o
  AR      drivers/nvdimm/built-in.a
  AR      drivers/macintosh/built-in.a
  CC      net/bridge/br_stp_if.o
  CC      net/bridge/br_stp_timer.o
  CC      lib/asn1_decoder.o
  CC      drivers/base/cacheinfo.o
  CC      net/ipv6/sit.o
  AR      drivers/dma-buf/heaps/built-in.a
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/dma-buf/dma-fence.o
  CC      net/bridge/br_netlink.o
  GEN     lib/oid_registry_data.c
  CC      net/bridge/br_netlink_tunnel.o
  CC      lib/ucs2_string.o
  CC      net/bridge/br_arp_nd_proxy.o
  CC      drivers/base/swnode.o
  CC      lib/sbitmap.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      net/bridge/br_sysfs_if.o
  CC      drivers/base/memory.o
  CC      drivers/base/module.o
  CC      net/bridge/br_sysfs_br.o
  CC      net/ipv6/ip6_tunnel.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/dma-buf/seqno-fence.o
  AR      lib/lib.a
  GEN     lib/crc32table.h
  CC      lib/oid_registry.o
  CC      drivers/base/hypervisor.o
  CC      drivers/dma-buf/dma-heap.o
  CC      net/bridge/br_multicast.o
  CC      net/ipv6/ip6_gre.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/dma-buf/dma-buf-sysfs-stats.o
  CC      lib/crc32.o
  CC      drivers/base/soc.o
  CC      net/ipv6/addrconf_core.o
  CC      net/bridge/br_mdb.o
  CC      drivers/base/pinctrl.o
  CC      drivers/base/devcoredump.o
  AR      drivers/dma-buf/built-in.a
  CC      drivers/scsi/ufs/ufshcd.o
  CC      net/ipv6/exthdrs_core.o
  AR      lib/built-in.a
  CC      net/ipv6/ip6_checksum.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/base/platform-msi.o
  CC      net/ipv6/output_core.o
  AR      net/bridge/built-in.a
  CC      net/ipv6/protocol.o
  CC      net/can/af_can.o
  CC      drivers/base/arch_topology.o
  CC      net/ipv6/ip6_offload.o
  CC      net/ipv6/tcpv6_offload.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/ipv6/ip6_udp_tunnel.o
  CC      net/can/proc.o
  CC      drivers/scsi/ufs/ufs-sysfs.o
  AR      drivers/base/built-in.a
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/target/built-in.a
  AR      drivers/nvme/built-in.a
  CC      net/bluetooth/rfcomm/core.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/scsi/scsi.o
  CC      net/bluetooth/hidp/core.o
  CC      net/can/raw.o
  CC      drivers/scsi/ufs/ufs-debugfs.o
  CC      net/can/bcm.o
  CC      drivers/scsi/hosts.o
  CC      net/bluetooth/rfcomm/sock.o
  CC      net/strparser/strparser.o
  CC      drivers/scsi/ufs/ufs_bsg.o
  AR      net/ipv6/built-in.a
  CC      net/l2tp/l2tp_core.o
  CC      net/can/gw.o
  CC      net/bluetooth/hidp/sock.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      net/bluetooth/rfcomm/tty.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/scsi/ufs/ufshcd-crypto.o
  AR      net/can/built-in.a
  CC      net/wireless/wext-core.o
  AR      net/bluetooth/hidp/built-in.a
  CC      drivers/scsi/ufs/ufshpb.o
  AR      net/strparser/built-in.a
  CC      drivers/scsi/ufs/tc-dwc-g210-pltfrm.o
  CC      net/tipc/addr.o
  AR      net/bluetooth/rfcomm/built-in.a
  CC      net/bluetooth/af_bluetooth.o
  CC      net/tipc/bcast.o
  CC      drivers/scsi/ufs/ufshcd-dwc.o
  CC      net/l2tp/l2tp_ppp.o
  CC      drivers/spi/spi.o
  CC      drivers/spmi/spmi.o
  CC      drivers/scsi/ufs/tc-dwc-g210.o
  CC      net/wireless/wext-proc.o
  CC      net/tipc/bearer.o
  CC      drivers/scsi/ufs/ufshcd-pci.o
  CC      net/bluetooth/hci_core.o
  CC      net/wireless/wext-spy.o
  AR      net/l2tp/built-in.a
  CC      net/bluetooth/hci_conn.o
  CC      drivers/spi/spi-mem.o
  CC      net/wireless/wext-priv.o
  AR      drivers/spmi/built-in.a
  CC      drivers/scsi/ufs/ufshcd-pltfrm.o
  CC      net/bluetooth/hci_event.o
  CC      net/tipc/core.o
  CC      drivers/scsi/ufs/ufs-hisi.o
  AR      net/wireless/built-in.a
  CC      net/rfkill/core.o
  AR      drivers/spi/built-in.a
  CC      net/6lowpan/core.o
  CC      net/6lowpan/iphc.o
  CC      net/tipc/link.o
  CC      net/tipc/discover.o
  CC      net/tipc/msg.o
  AR      drivers/scsi/ufs/built-in.a
  CC      drivers/scsi/scsi_error.o
  CC      net/bluetooth/mgmt.o
  AR      net/rfkill/built-in.a
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/scsi/scsi_scan.o
  CC      net/6lowpan/nhc.o
  CC      net/tipc/name_distr.o
  CC      net/6lowpan/ndisc.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      net/bluetooth/hci_sock.o
  CC      net/tipc/subscr.o
  CC      net/6lowpan/nhc_dest.o
  CC      net/tipc/monitor.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      net/6lowpan/nhc_fragment.o
  CC      drivers/net/wireguard/main.o
  CC      drivers/net/phy/mdio-boardinfo.o
  CC      net/tipc/name_table.o
  CC      net/6lowpan/nhc_hop.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/scsi/scsi_logging.o
  CC      net/bluetooth/hci_sysfs.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/net/wireguard/noise.o
  CC      drivers/net/phy/mdio_devres.o
  CC      net/6lowpan/nhc_ipv6.o
  CC      net/tipc/net.o
  AR      drivers/firewire/built-in.a
  CC      net/tipc/netlink.o
  CC      drivers/scsi/scsi_common.o
  CC      net/bluetooth/l2cap_core.o
  CC      drivers/net/wireguard/device.o
  CC      drivers/net/wireguard/peer.o
  CC      drivers/scsi/sd.o
  CC      drivers/net/phy/phylink.o
  CC      net/6lowpan/nhc_mobility.o
  CC      drivers/net/wireguard/timers.o
  CC      net/tipc/netlink_compat.o
  CC      drivers/net/wireguard/queueing.o
  CC      drivers/net/wireguard/send.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      net/6lowpan/nhc_routing.o
  CC      net/6lowpan/nhc_udp.o
  CC      drivers/net/phy/phy.o
  CC      net/tipc/node.o
  CC      net/bluetooth/l2cap_sock.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/net/wireguard/receive.o
  CC      drivers/net/wireguard/socket.o
  AR      net/6lowpan/built-in.a
  CC      net/ieee802154/6lowpan/core.o
  AR      drivers/scsi/built-in.a
  CC      net/ieee802154/netlink.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/uio/uio.o
  CC      net/tipc/socket.o
  CC      net/tipc/eth_media.o
  CC      drivers/net/wireguard/peerlookup.o
  CC      net/ieee802154/6lowpan/rx.o
  CC      net/bluetooth/smp.o
  AR      drivers/uio/built-in.a
  CC      net/ieee802154/6lowpan/reassembly.o
  CC      net/bluetooth/lib.o
  AR      drivers/cdrom/built-in.a
  AR      drivers/auxdisplay/built-in.a
  CC      drivers/net/phy/linkmode.o
  CC      drivers/net/wireguard/allowedips.o
  CC      net/ieee802154/6lowpan/tx.o
  CC      drivers/net/phy/mdio_bus.o
  CC      net/tipc/topsrv.o
  CC      net/tipc/group.o
  CC      drivers/net/phy/mdio_device.o
  CC      net/tipc/trace.o
  CC      drivers/net/wireguard/ratelimiter.o
  AR      net/ieee802154/6lowpan/built-in.a
  CC      net/ieee802154/nl-mac.o
  CC      net/bluetooth/ecdh_helper.o
  CC      net/ieee802154/nl-phy.o
  CC      net/tipc/udp_media.o
  CC      net/bluetooth/hci_request.o
  CC      drivers/net/phy/swphy.o
  CC      net/tipc/sysctl.o
  CC      drivers/net/wireguard/cookie.o
  CC      net/tipc/crypto.o
  CC      net/ieee802154/nl_policy.o
  CC      net/ieee802154/core.o
  CC      net/tipc/diag.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/net/wireguard/netlink.o
  CC      net/bluetooth/mgmt_util.o
  CC      net/bluetooth/mgmt_config.o
  CC      net/ieee802154/header_ops.o
  CC      net/mac802154/main.o
  CC      net/ieee802154/sysfs.o
  AR      net/tipc/built-in.a
  CC      net/nfc/core.o
  CC      net/vmw_vsock/af_vsock.o
  AR      drivers/net/phy/built-in.a
  AR      drivers/net/wireguard/built-in.a
  CC      net/vmw_vsock/af_vsock_tap.o
  CC      drivers/net/mdio/of_mdio.o
  CC      net/bluetooth/sco.o
  CC      net/nfc/netlink.o
  CC      net/ieee802154/nl802154.o
  CC      net/mac802154/rx.o
  CC      net/bluetooth/hci_debugfs.o
  CC      net/nfc/af_nfc.o
  AR      drivers/net/mdio/built-in.a
  AR      drivers/net/pcs/built-in.a
  CC      drivers/net/can/dev/dev.o
  CC      net/vmw_vsock/vsock_addr.o
  CC      drivers/net/can/dev/rx-offload.o
  CC      net/ieee802154/trace.o
  CC      net/ieee802154/socket.o
  CC      net/mac802154/tx.o
  AR      net/bluetooth/built-in.a
  CC      net/vmw_vsock/diag.o
  CC      net/xdp/xsk.o
  CC      net/xdp/xdp_umem.o
  CC      net/nfc/rawsock.o
  CC      net/nfc/llcp_core.o
  CC      net/mac802154/mac_cmd.o
  AR      drivers/net/can/dev/built-in.a
  AR      drivers/net/can/rcar/built-in.a
  AR      drivers/net/can/spi/mcp251xfd/built-in.a
  AR      drivers/net/can/spi/built-in.a
  AR      drivers/net/can/usb/built-in.a
  AR      drivers/net/can/softing/built-in.a
  AR      drivers/net/can/built-in.a
  AR      drivers/net/dsa/b53/built-in.a
  AR      drivers/net/dsa/microchip/built-in.a
  AR      drivers/net/dsa/mv88e6xxx/built-in.a
  AR      net/ieee802154/built-in.a
  AR      drivers/net/dsa/ocelot/built-in.a
  AR      drivers/net/dsa/qca/built-in.a
  AR      drivers/net/dsa/sja1105/built-in.a
  CC      net/devres.o
  AR      drivers/net/dsa/built-in.a
  AR      drivers/net/ethernet/3com/built-in.a
  CC      net/vmw_vsock/virtio_transport_common.o
  AR      drivers/net/ethernet/8390/built-in.a
  AR      drivers/net/ethernet/adaptec/built-in.a
  AR      drivers/net/ethernet/agere/built-in.a
  AR      drivers/net/ethernet/alacritech/built-in.a
  AR      drivers/net/ethernet/allwinner/built-in.a
  AR      drivers/net/ethernet/alteon/built-in.a
  AR      drivers/net/ethernet/amazon/built-in.a
  AR      drivers/net/ethernet/amd/built-in.a
  AR      drivers/net/ethernet/aquantia/built-in.a
  AR      drivers/net/ethernet/arc/built-in.a
  AR      drivers/net/ethernet/atheros/built-in.a
  AR      drivers/net/ethernet/aurora/built-in.a
  AR      drivers/net/ethernet/cadence/built-in.a
  AR      drivers/net/ethernet/broadcom/built-in.a
  AR      drivers/net/ethernet/brocade/built-in.a
  AR      drivers/net/ethernet/cavium/common/built-in.a
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  AR      drivers/net/ethernet/cavium/liquidio/built-in.a
  AR      drivers/net/ethernet/cavium/octeon/built-in.a
  AR      drivers/net/ethernet/cavium/built-in.a
  CC      net/xdp/xsk_queue.o
  AR      drivers/net/ethernet/chelsio/built-in.a
  AR      drivers/net/ethernet/cisco/built-in.a
  AR      drivers/net/ethernet/cortina/built-in.a
  AR      drivers/net/ethernet/dec/built-in.a
  AR      drivers/net/ethernet/dlink/built-in.a
  AR      drivers/net/ethernet/emulex/built-in.a
  AR      drivers/net/ethernet/ezchip/built-in.a
  AR      drivers/net/ethernet/google/built-in.a
  AR      drivers/net/ethernet/hisilicon/built-in.a
  AR      drivers/net/ethernet/huawei/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/net/ppp/ppp_generic.o
  AR      drivers/net/ethernet/i825xx/built-in.a
  AR      drivers/net/ethernet/marvell/octeontx2/built-in.a
  AR      drivers/net/ethernet/marvell/prestera/built-in.a
  AR      drivers/net/ethernet/marvell/built-in.a
  AR      drivers/net/ethernet/mellanox/built-in.a
  CC      net/mac802154/mib.o
  AR      drivers/net/ethernet/micrel/built-in.a
  AR      drivers/net/ethernet/microchip/built-in.a
  AR      drivers/net/ethernet/mscc/built-in.a
  AR      drivers/net/ethernet/myricom/built-in.a
  AR      drivers/net/ethernet/natsemi/built-in.a
  AR      drivers/net/ethernet/neterion/built-in.a
  AR      drivers/net/ethernet/netronome/built-in.a
  AR      drivers/net/ethernet/ni/built-in.a
  AR      drivers/net/ethernet/nvidia/built-in.a
  AR      drivers/net/ethernet/oki-semi/built-in.a
  AR      drivers/net/ethernet/packetengines/built-in.a
  AR      drivers/net/ethernet/qlogic/built-in.a
  AR      drivers/net/ethernet/qualcomm/emac/built-in.a
  AR      drivers/net/ethernet/qualcomm/built-in.a
  AR      drivers/net/ethernet/realtek/built-in.a
  AR      drivers/net/ethernet/renesas/built-in.a
  AR      drivers/net/ethernet/rdc/built-in.a
  AR      drivers/net/ethernet/rocker/built-in.a
  AR      drivers/net/ethernet/samsung/built-in.a
  AR      drivers/net/ethernet/seeq/built-in.a
  AR      drivers/net/ethernet/silan/built-in.a
  CC      net/nfc/llcp_commands.o
  AR      drivers/net/ethernet/sis/built-in.a
  CC      net/xdp/xskmap.o
  AR      drivers/net/ethernet/sfc/built-in.a
  AR      drivers/net/ethernet/smsc/built-in.a
  AR      drivers/net/ethernet/socionext/built-in.a
  AR      drivers/net/ethernet/stmicro/built-in.a
  AR      drivers/net/ethernet/sun/built-in.a
  AR      drivers/net/ethernet/tehuti/built-in.a
  AR      drivers/net/ethernet/ti/built-in.a
  AR      drivers/net/ethernet/via/built-in.a
  AR      drivers/net/ethernet/wiznet/built-in.a
  AR      drivers/net/ethernet/xilinx/built-in.a
  AR      drivers/net/ethernet/synopsys/built-in.a
  AR      drivers/net/ethernet/pensando/built-in.a
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/net/slip/slhc.o
  CC      net/socket.o
  CC      net/xdp/xsk_buff_pool.o
  CC      net/mac802154/iface.o
  CC      net/mac802154/llsec.o
  CC      net/vmw_vsock/vsock_loopback.o
  CC      net/nfc/llcp_sock.o
  CC      drivers/net/ppp/bsd_comp.o
  CC      net/mac802154/util.o
  AR      drivers/net/slip/built-in.a
  AR      drivers/net/wireless/microchip/built-in.a
  AR      net/vmw_vsock/built-in.a
  CC      net/compat.o
  AR      drivers/net/wireless/built-in.a
  AR      drivers/net/ieee802154/built-in.a
  CC      drivers/net/usb/rtl8150.o
  AR      net/xdp/built-in.a
  CC      net/sysctl_net.o
  CC      drivers/net/ppp/ppp_deflate.o
  CC      drivers/net/ppp/ppp_mppe.o
  AR      net/nfc/built-in.a
  CC      drivers/net/ppp/pppox.o
  CC      drivers/net/ppp/pptp.o
  CC      drivers/net/usb/r8152.o
  CC      drivers/usb/common/common.o
  CC      drivers/usb/common/debug.o
  CC      net/mac802154/cfg.o
  CC      net/mac802154/trace.o
  CC      drivers/usb/core/usb.o
  CC      drivers/usb/core/hub.o
  CC      drivers/usb/core/hcd.o
  AR      drivers/net/ppp/built-in.a
  CC      drivers/net/dummy.o
  CC      drivers/net/ifb.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/phy/phy.o
  AR      net/mac802154/built-in.a
  AR      net/built-in.a
  CC      drivers/net/usb/asix_devices.o
  CC      drivers/net/usb/asix_common.o
  CC      drivers/net/mii.o
  CC      drivers/usb/core/urb.o
  CC      drivers/usb/core/message.o
  CC      drivers/usb/phy/of.o
  CC      drivers/net/Space.o
  CC      drivers/net/usb/ax88172a.o
  CC      drivers/usb/core/driver.o
  CC      drivers/usb/core/config.o
  CC      drivers/net/usb/ax88179_178a.o
  CC      drivers/net/loopback.o
  CC      drivers/net/tun.o
  CC      drivers/net/usb/cdc_ether.o
  CC      drivers/usb/dwc3/core.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/net/veth.o
  CC      drivers/usb/core/file.o
  CC      drivers/net/usb/cdc_eem.o
